id,item_id,dept_id,cat_id,store_id,state_id,total_sales,stratum
FOODS_3_547_CA_3_evaluation,FOODS_3_547,FOODS_3,FOODS,CA_3,CA,26149,FOODS_top
FOODS_3_635_TX_2_evaluation,FOODS_3_635,FOODS_3,FOODS,TX_2,TX,26121,FOODS_top
FOODS_3_389_TX_2_evaluation,FOODS_3_389,FOODS_3,FOODS,TX_2,TX,26060,FOODS_top
FOODS_3_281_WI_3_evaluation,FOODS_3_281,FOODS_3,FOODS,WI_3,WI,26033,FOODS_top
FOODS_3_808_CA_2_evaluation,FOODS_3_808,FOODS_3,FOODS,CA_2,CA,25811,FOODS_top
FOODS_3_785_CA_1_evaluation,FOODS_3_785,FOODS_3,FOODS,CA_1,CA,25612,FOODS_top
FOODS_3_804_TX_3_evaluation,FOODS_3_804,FOODS_3,FOODS,TX_3,TX,25575,FOODS_top
FOODS_3_668_WI_1_evaluation,FOODS_3_668,FOODS_3,FOODS,WI_1,WI,25533,FOODS_top
FOODS_3_811_CA_3_evaluation,FOODS_3_811,FOODS_3,FOODS,CA_3,CA,25434,FOODS_top
FOODS_2_128_TX_3_evaluation,FOODS_2_128,FOODS_2,FOODS,TX_3,TX,25356,FOODS_top
FOODS_3_816_WI_2_evaluation,FOODS_3_816,FOODS_3,FOODS,WI_2,WI,25068,FOODS_top
FOODS_2_347_CA_1_evaluation,FOODS_2_347,FOODS_2,FOODS,CA_1,CA,25064,FOODS_top
FOODS_3_804_CA_2_evaluation,FOODS_3_804,FOODS_3,FOODS,CA_2,CA,25052,FOODS_top
FOODS_3_042_WI_1_evaluation,FOODS_3_042,FOODS_3,FOODS,WI_1,WI,25010,FOODS_top
FOODS_2_360_TX_2_evaluation,FOODS_2_360,FOODS_2,FOODS,TX_2,TX,25002,FOODS_top
FOODS_3_454_WI_2_evaluation,FOODS_3_454,FOODS_3,FOODS,WI_2,WI,24920,FOODS_top
FOODS_3_458_WI_3_evaluation,FOODS_3_458,FOODS_3,FOODS,WI_3,WI,24889,FOODS_top
FOODS_3_412_CA_3_evaluation,FOODS_3_412,FOODS_3,FOODS,CA_3,CA,24888,FOODS_top
FOODS_3_804_TX_2_evaluation,FOODS_3_804,FOODS_3,FOODS,TX_2,TX,24792,FOODS_top
FOODS_3_580_CA_3_evaluation,FOODS_3_580,FOODS_3,FOODS,CA_3,CA,24788,FOODS_top
FOODS_2_181_TX_2_evaluation,FOODS_2_181,FOODS_2,FOODS,TX_2,TX,24786,FOODS_top
FOODS_3_080_WI_1_evaluation,FOODS_3_080,FOODS_3,FOODS,WI_1,WI,24765,FOODS_top
FOODS_3_376_TX_2_evaluation,FOODS_3_376,FOODS_3,FOODS,TX_2,TX,24765,FOODS_top
FOODS_2_360_CA_1_evaluation,FOODS_2_360,FOODS_2,FOODS,CA_1,CA,24725,FOODS_top
FOODS_3_541_WI_3_evaluation,FOODS_3_541,FOODS_3,FOODS,WI_3,WI,24724,FOODS_top
FOODS_3_607_TX_3_evaluation,FOODS_3_607,FOODS_3,FOODS,TX_3,TX,24722,FOODS_top
FOODS_3_389_WI_3_evaluation,FOODS_3_389,FOODS_3,FOODS,WI_3,WI,24710,FOODS_top
FOODS_3_702_CA_3_evaluation,FOODS_3_702,FOODS_3,FOODS,CA_3,CA,24586,FOODS_top
FOODS_3_150_TX_2_evaluation,FOODS_3_150,FOODS_3,FOODS,TX_2,TX,24581,FOODS_top
FOODS_3_226_TX_2_evaluation,FOODS_3_226,FOODS_3,FOODS,TX_2,TX,24553,FOODS_top
FOODS_3_134_WI_2_evaluation,FOODS_3_134,FOODS_3,FOODS,WI_2,WI,24501,FOODS_top
FOODS_3_711_WI_3_evaluation,FOODS_3_711,FOODS_3,FOODS,WI_3,WI,24404,FOODS_top
FOODS_3_587_CA_4_evaluation,FOODS_3_587,FOODS_3,FOODS,CA_4,CA,24333,FOODS_top
FOODS_3_458_CA_3_evaluation,FOODS_3_458,FOODS_3,FOODS,CA_3,CA,24304,FOODS_top
FOODS_3_681_TX_1_evaluation,FOODS_3_681,FOODS_3,FOODS,TX_1,TX,24273,FOODS_top
FOODS_3_313_CA_3_evaluation,FOODS_3_313,FOODS_3,FOODS,CA_3,CA,24261,FOODS_top
FOODS_3_086_WI_3_evaluation,FOODS_3_086,FOODS_3,FOODS,WI_3,WI,24133,FOODS_top
FOODS_3_154_WI_3_evaluation,FOODS_3_154,FOODS_3,FOODS,WI_3,WI,24019,FOODS_top
FOODS_3_377_CA_3_evaluation,FOODS_3_377,FOODS_3,FOODS,CA_3,CA,23976,FOODS_top
FOODS_3_109_WI_3_evaluation,FOODS_3_109,FOODS_3,FOODS,WI_3,WI,23965,FOODS_top
FOODS_3_808_TX_2_evaluation,FOODS_3_808,FOODS_3,FOODS,TX_2,TX,23819,FOODS_top
FOODS_3_668_WI_3_evaluation,FOODS_3_668,FOODS_3,FOODS,WI_3,WI,23709,FOODS_top
FOODS_2_181_TX_1_evaluation,FOODS_2_181,FOODS_2,FOODS,TX_1,TX,23703,FOODS_top
FOODS_3_681_TX_3_evaluation,FOODS_3_681,FOODS_3,FOODS,TX_3,TX,23698,FOODS_top
FOODS_3_226_TX_1_evaluation,FOODS_3_226,FOODS_3,FOODS,TX_1,TX,23633,FOODS_top
FOODS_1_204_WI_2_evaluation,FOODS_1_204,FOODS_1,FOODS,WI_2,WI,23633,FOODS_top
FOODS_3_785_CA_3_evaluation,FOODS_3_785,FOODS_3,FOODS,CA_3,CA,23615,FOODS_top
FOODS_3_080_WI_3_evaluation,FOODS_3_080,FOODS_3,FOODS,WI_3,WI,23566,FOODS_top
FOODS_3_412_WI_3_evaluation,FOODS_3_412,FOODS_3,FOODS,WI_3,WI,23547,FOODS_top
FOODS_3_252_CA_4_evaluation,FOODS_3_252,FOODS_3,FOODS,CA_4,CA,23417,FOODS_top
FOODS_3_541_TX_3_evaluation,FOODS_3_541,FOODS_3,FOODS,TX_3,TX,23352,FOODS_top
FOODS_3_744_CA_1_evaluation,FOODS_3_744,FOODS_3,FOODS,CA_1,CA,23330,FOODS_top
FOODS_3_348_CA_3_evaluation,FOODS_3_348,FOODS_3,FOODS,CA_3,CA,23275,FOODS_top
FOODS_3_541_TX_2_evaluation,FOODS_3_541,FOODS_3,FOODS,TX_2,TX,23190,FOODS_top
FOODS_3_541_TX_1_evaluation,FOODS_3_541,FOODS_3,FOODS,TX_1,TX,23180,FOODS_top
FOODS_3_491_WI_3_evaluation,FOODS_3_491,FOODS_3,FOODS,WI_3,WI,23125,FOODS_top
FOODS_1_046_TX_2_evaluation,FOODS_1_046,FOODS_1,FOODS,TX_2,TX,23113,FOODS_top
FOODS_3_755_CA_1_evaluation,FOODS_3_755,FOODS_3,FOODS,CA_1,CA,23103,FOODS_top
FOODS_3_404_CA_3_evaluation,FOODS_3_404,FOODS_3,FOODS,CA_3,CA,23095,FOODS_top
FOODS_2_021_WI_2_evaluation,FOODS_2_021,FOODS_2,FOODS,WI_2,WI,22995,FOODS_top
FOODS_3_281_CA_1_evaluation,FOODS_3_281,FOODS_3,FOODS,CA_1,CA,22942,FOODS_top
FOODS_3_150_CA_3_evaluation,FOODS_3_150,FOODS_3,FOODS,CA_3,CA,22904,FOODS_top
FOODS_3_767_CA_3_evaluation,FOODS_3_767,FOODS_3,FOODS,CA_3,CA,22731,FOODS_top
FOODS_3_007_WI_3_evaluation,FOODS_3_007,FOODS_3,FOODS,WI_3,WI,22724,FOODS_top
FOODS_3_109_CA_3_evaluation,FOODS_3_109,FOODS_3,FOODS,CA_3,CA,22670,FOODS_top
FOODS_3_808_WI_3_evaluation,FOODS_3_808,FOODS_3,FOODS,WI_3,WI,22623,FOODS_top
FOODS_3_524_CA_3_evaluation,FOODS_3_524,FOODS_3,FOODS,CA_3,CA,22490,FOODS_top
FOODS_3_811_TX_3_evaluation,FOODS_3_811,FOODS_3,FOODS,TX_3,TX,22417,FOODS_top
FOODS_1_218_CA_1_evaluation,FOODS_1_218,FOODS_1,FOODS,CA_1,CA,22387,FOODS_top
FOODS_3_580_WI_3_evaluation,FOODS_3_580,FOODS_3,FOODS,WI_3,WI,22374,FOODS_top
FOODS_3_635_CA_2_evaluation,FOODS_3_635,FOODS_3,FOODS,CA_2,CA,22368,FOODS_top
FOODS_3_808_TX_1_evaluation,FOODS_3_808,FOODS_3,FOODS,TX_1,TX,22363,FOODS_top
FOODS_2_128_TX_2_evaluation,FOODS_2_128,FOODS_2,FOODS,TX_2,TX,22319,FOODS_top
FOODS_3_154_WI_2_evaluation,FOODS_3_154,FOODS_3,FOODS,WI_2,WI,22319,FOODS_top
FOODS_3_462_TX_2_evaluation,FOODS_3_462,FOODS_3,FOODS,TX_2,TX,22304,FOODS_top
FOODS_1_218_CA_3_evaluation,FOODS_1_218,FOODS_1,FOODS,CA_3,CA,22230,FOODS_top
FOODS_1_218_TX_3_evaluation,FOODS_1_218,FOODS_1,FOODS,TX_3,TX,22192,FOODS_top
FOODS_1_218_WI_3_evaluation,FOODS_1_218,FOODS_1,FOODS,WI_3,WI,22172,FOODS_top
FOODS_3_288_CA_2_evaluation,FOODS_3_288,FOODS_3,FOODS,CA_2,CA,21951,FOODS_top
FOODS_3_739_CA_1_evaluation,FOODS_3_739,FOODS_3,FOODS,CA_1,CA,21890,FOODS_top
FOODS_3_541_CA_2_evaluation,FOODS_3_541,FOODS_3,FOODS,CA_2,CA,21867,FOODS_top
FOODS_3_681_TX_2_evaluation,FOODS_3_681,FOODS_3,FOODS,TX_2,TX,21844,FOODS_top
FOODS_3_702_CA_1_evaluation,FOODS_3_702,FOODS_3,FOODS,CA_1,CA,21726,FOODS_top
FOODS_1_085_WI_2_evaluation,FOODS_1_085,FOODS_1,FOODS,WI_2,WI,21697,FOODS_top
FOODS_3_455_TX_1_evaluation,FOODS_3_455,FOODS_3,FOODS,TX_1,TX,21686,FOODS_top
FOODS_3_319_CA_2_evaluation,FOODS_3_319,FOODS_3,FOODS,CA_2,CA,21557,FOODS_top
FOODS_2_128_WI_2_evaluation,FOODS_2_128,FOODS_2,FOODS,WI_2,WI,21521,FOODS_top
FOODS_3_741_CA_3_evaluation,FOODS_3_741,FOODS_3,FOODS,CA_3,CA,21519,FOODS_top
FOODS_3_234_TX_1_evaluation,FOODS_3_234,FOODS_3,FOODS,TX_1,TX,21484,FOODS_top
FOODS_3_362_CA_1_evaluation,FOODS_3_362,FOODS_3,FOODS,CA_1,CA,21426,FOODS_top
FOODS_3_808_CA_4_evaluation,FOODS_3_808,FOODS_3,FOODS,CA_4,CA,21282,FOODS_top
FOODS_3_109_WI_2_evaluation,FOODS_3_109,FOODS_3,FOODS,WI_2,WI,21282,FOODS_top
FOODS_3_377_CA_1_evaluation,FOODS_3_377,FOODS_3,FOODS,CA_1,CA,21279,FOODS_top
FOODS_2_021_WI_3_evaluation,FOODS_2_021,FOODS_2,FOODS,WI_3,WI,21263,FOODS_top
FOODS_3_282_WI_3_evaluation,FOODS_3_282,FOODS_3,FOODS,WI_3,WI,21243,FOODS_top
FOODS_1_085_WI_1_evaluation,FOODS_1_085,FOODS_1,FOODS,WI_1,WI,21174,FOODS_top
FOODS_3_462_WI_3_evaluation,FOODS_3_462,FOODS_3,FOODS,WI_3,WI,21143,FOODS_top
FOODS_3_547_TX_2_evaluation,FOODS_3_547,FOODS_3,FOODS,TX_2,TX,21068,FOODS_top
FOODS_2_128_CA_3_evaluation,FOODS_2_128,FOODS_2,FOODS,CA_3,CA,21009,FOODS_top
FOODS_3_282_WI_2_evaluation,FOODS_3_282,FOODS_3,FOODS,WI_2,WI,20928,FOODS_top
FOODS_3_635_CA_4_evaluation,FOODS_3_635,FOODS_3,FOODS,CA_4,CA,20895,FOODS_top
FOODS_3_746_CA_3_evaluation,FOODS_3_746,FOODS_3,FOODS,CA_3,CA,20870,FOODS_top
FOODS_3_281_WI_2_evaluation,FOODS_3_281,FOODS_3,FOODS,WI_2,WI,20834,FOODS_top
FOODS_3_714_CA_2_evaluation,FOODS_3_714,FOODS_3,FOODS,CA_2,CA,20762,FOODS_top
FOODS_3_329_WI_2_evaluation,FOODS_3_329,FOODS_3,FOODS,WI_2,WI,20714,FOODS_top
FOODS_3_435_WI_2_evaluation,FOODS_3_435,FOODS_3,FOODS,WI_2,WI,20673,FOODS_top
FOODS_3_462_TX_3_evaluation,FOODS_3_462,FOODS_3,FOODS,TX_3,TX,20588,FOODS_top
FOODS_3_245_CA_3_evaluation,FOODS_3_245,FOODS_3,FOODS,CA_3,CA,20478,FOODS_top
FOODS_1_043_CA_3_evaluation,FOODS_1_043,FOODS_1,FOODS,CA_3,CA,20468,FOODS_top
FOODS_3_295_WI_3_evaluation,FOODS_3_295,FOODS_3,FOODS,WI_3,WI,20459,FOODS_top
FOODS_1_085_CA_1_evaluation,FOODS_1_085,FOODS_1,FOODS,CA_1,CA,20358,FOODS_top
FOODS_3_697_CA_3_evaluation,FOODS_3_697,FOODS_3,FOODS,CA_3,CA,20309,FOODS_top
FOODS_1_096_TX_3_evaluation,FOODS_1_096,FOODS_1,FOODS,TX_3,TX,20285,FOODS_top
FOODS_3_329_CA_1_evaluation,FOODS_3_329,FOODS_3,FOODS,CA_1,CA,20272,FOODS_top
FOODS_3_389_CA_1_evaluation,FOODS_3_389,FOODS_3,FOODS,CA_1,CA,20143,FOODS_top
FOODS_3_462_TX_1_evaluation,FOODS_3_462,FOODS_3,FOODS,TX_1,TX,20113,FOODS_top
FOODS_2_181_CA_3_evaluation,FOODS_2_181,FOODS_2,FOODS,CA_3,CA,20097,FOODS_top
FOODS_3_635_TX_1_evaluation,FOODS_3_635,FOODS_3,FOODS,TX_1,TX,20049,FOODS_top
FOODS_2_244_CA_1_evaluation,FOODS_2_244,FOODS_2,FOODS,CA_1,CA,20041,FOODS_top
FOODS_3_756_CA_3_evaluation,FOODS_3_756,FOODS_3,FOODS,CA_3,CA,20000,FOODS_top
FOODS_3_406_CA_1_evaluation,FOODS_3_406,FOODS_3,FOODS,CA_1,CA,19965,FOODS_top
FOODS_3_764_CA_1_evaluation,FOODS_3_764,FOODS_3,FOODS,CA_1,CA,19928,FOODS_top
FOODS_3_086_CA_3_evaluation,FOODS_3_086,FOODS_3,FOODS,CA_3,CA,19901,FOODS_top
FOODS_3_668_CA_1_evaluation,FOODS_3_668,FOODS_3,FOODS,CA_1,CA,19887,FOODS_top
FOODS_3_099_TX_3_evaluation,FOODS_3_099,FOODS_3,FOODS,TX_3,TX,19860,FOODS_top
FOODS_3_227_TX_2_evaluation,FOODS_3_227,FOODS_3,FOODS,TX_2,TX,19822,FOODS_top
FOODS_3_007_TX_2_evaluation,FOODS_3_007,FOODS_3,FOODS,TX_2,TX,19821,FOODS_top
FOODS_3_458_WI_2_evaluation,FOODS_3_458,FOODS_3,FOODS,WI_2,WI,19763,FOODS_top
FOODS_3_120_WI_2_evaluation,FOODS_3_120,FOODS_3,FOODS,WI_2,WI,19731,FOODS_top
FOODS_3_587_CA_2_evaluation,FOODS_3_587,FOODS_3,FOODS,CA_2,CA,19691,FOODS_top
FOODS_3_741_TX_2_evaluation,FOODS_3_741,FOODS_3,FOODS,TX_2,TX,19664,FOODS_top
FOODS_3_150_WI_2_evaluation,FOODS_3_150,FOODS_3,FOODS,WI_2,WI,19655,FOODS_top
FOODS_3_319_TX_2_evaluation,FOODS_3_319,FOODS_3,FOODS,TX_2,TX,19626,FOODS_top
FOODS_3_739_CA_2_evaluation,FOODS_3_739,FOODS_3,FOODS,CA_2,CA,19573,FOODS_top
FOODS_2_326_WI_3_evaluation,FOODS_2_326,FOODS_2,FOODS,WI_3,WI,19534,FOODS_top
FOODS_3_458_TX_3_evaluation,FOODS_3_458,FOODS_3,FOODS,TX_3,TX,19525,FOODS_top
FOODS_3_744_CA_3_evaluation,FOODS_3_744,FOODS_3,FOODS,CA_3,CA,19516,FOODS_top
FOODS_3_226_TX_3_evaluation,FOODS_3_226,FOODS_3,FOODS,TX_3,TX,19473,FOODS_top
FOODS_3_351_CA_1_evaluation,FOODS_3_351,FOODS_3,FOODS,CA_1,CA,19458,FOODS_top
FOODS_1_012_CA_2_evaluation,FOODS_1_012,FOODS_1,FOODS,CA_2,CA,19401,FOODS_top
FOODS_3_318_WI_1_evaluation,FOODS_3_318,FOODS_3,FOODS,WI_1,WI,19370,FOODS_top
FOODS_3_107_CA_3_evaluation,FOODS_3_107,FOODS_3,FOODS,CA_3,CA,19278,FOODS_top
FOODS_3_714_CA_4_evaluation,FOODS_3_714,FOODS_3,FOODS,CA_4,CA,19265,FOODS_top
FOODS_3_150_WI_3_evaluation,FOODS_3_150,FOODS_3,FOODS,WI_3,WI,19259,FOODS_top
FOODS_2_128_WI_3_evaluation,FOODS_2_128,FOODS_2,FOODS,WI_3,WI,19194,FOODS_top
FOODS_3_769_CA_3_evaluation,FOODS_3_769,FOODS_3,FOODS,CA_3,CA,19124,FOODS_top
FOODS_3_376_TX_1_evaluation,FOODS_3_376,FOODS_3,FOODS,TX_1,TX,19111,FOODS_top
FOODS_3_435_WI_1_evaluation,FOODS_3_435,FOODS_3,FOODS,WI_1,WI,19107,FOODS_top
FOODS_3_234_TX_3_evaluation,FOODS_3_234,FOODS_3,FOODS,TX_3,TX,19044,FOODS_top
FOODS_3_501_WI_3_evaluation,FOODS_3_501,FOODS_3,FOODS,WI_3,WI,19002,FOODS_top
FOODS_3_133_CA_3_evaluation,FOODS_3_133,FOODS_3,FOODS,CA_3,CA,19001,FOODS_top
HOUSEHOLD_2_182_CA_3_evaluation,HOUSEHOLD_2_182,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,597,HOUSEHOLD_mid
HOUSEHOLD_1_063_TX_1_evaluation,HOUSEHOLD_1_063,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,597,HOUSEHOLD_mid
HOUSEHOLD_1_293_CA_4_evaluation,HOUSEHOLD_1_293,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,597,HOUSEHOLD_mid
HOUSEHOLD_2_078_CA_1_evaluation,HOUSEHOLD_2_078,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,597,HOUSEHOLD_mid
HOUSEHOLD_2_326_CA_1_evaluation,HOUSEHOLD_2_326,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,597,HOUSEHOLD_mid
HOUSEHOLD_2_238_TX_2_evaluation,HOUSEHOLD_2_238,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,597,HOUSEHOLD_mid
HOUSEHOLD_2_378_TX_3_evaluation,HOUSEHOLD_2_378,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,597,HOUSEHOLD_mid
HOUSEHOLD_1_403_CA_4_evaluation,HOUSEHOLD_1_403,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,598,HOUSEHOLD_mid
HOUSEHOLD_2_010_CA_2_evaluation,HOUSEHOLD_2_010,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,598,HOUSEHOLD_mid
HOUSEHOLD_2_398_CA_2_evaluation,HOUSEHOLD_2_398,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,598,HOUSEHOLD_mid
HOUSEHOLD_1_117_CA_1_evaluation,HOUSEHOLD_1_117,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,598,HOUSEHOLD_mid
HOUSEHOLD_2_484_CA_3_evaluation,HOUSEHOLD_2_484,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,599,HOUSEHOLD_mid
HOUSEHOLD_1_077_CA_4_evaluation,HOUSEHOLD_1_077,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,599,HOUSEHOLD_mid
HOUSEHOLD_2_049_TX_2_evaluation,HOUSEHOLD_2_049,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,599,HOUSEHOLD_mid
HOUSEHOLD_1_363_TX_3_evaluation,HOUSEHOLD_1_363,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,600,HOUSEHOLD_mid
HOUSEHOLD_2_337_TX_2_evaluation,HOUSEHOLD_2_337,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,600,HOUSEHOLD_mid
HOUSEHOLD_2_449_TX_2_evaluation,HOUSEHOLD_2_449,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,600,HOUSEHOLD_mid
HOUSEHOLD_2_285_WI_1_evaluation,HOUSEHOLD_2_285,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,600,HOUSEHOLD_mid
HOUSEHOLD_2_302_CA_3_evaluation,HOUSEHOLD_2_302,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,600,HOUSEHOLD_mid
HOUSEHOLD_1_284_TX_2_evaluation,HOUSEHOLD_1_284,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,601,HOUSEHOLD_mid
HOUSEHOLD_2_136_CA_4_evaluation,HOUSEHOLD_2_136,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,601,HOUSEHOLD_mid
HOUSEHOLD_1_377_CA_4_evaluation,HOUSEHOLD_1_377,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,602,HOUSEHOLD_mid
HOUSEHOLD_2_090_WI_3_evaluation,HOUSEHOLD_2_090,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,602,HOUSEHOLD_mid
HOUSEHOLD_2_389_TX_3_evaluation,HOUSEHOLD_2_389,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,602,HOUSEHOLD_mid
HOUSEHOLD_1_268_CA_4_evaluation,HOUSEHOLD_1_268,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,602,HOUSEHOLD_mid
HOUSEHOLD_2_250_WI_1_evaluation,HOUSEHOLD_2_250,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,602,HOUSEHOLD_mid
HOUSEHOLD_2_513_WI_3_evaluation,HOUSEHOLD_2_513,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,602,HOUSEHOLD_mid
