id,item_id,dept_id,cat_id,store_id,state_id,total_sales,stratum
HOUSEHOLD_1_052_TX_2_evaluation,HOUSEHOLD_1_052,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,602,HOUSEHOLD_mid
HOUSEHOLD_2_326_WI_1_evaluation,HOUSEHOLD_2_326,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,602,HOUSEHOLD_mid
HOUSEHOLD_1_353_WI_2_evaluation,HOUSEHOLD_1_353,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,602,HOUSEHOLD_mid
HOUSEHOLD_2_361_CA_2_evaluation,HOUSEHOLD_2_361,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,603,HOUSEHOLD_mid
HOUSEHOLD_1_403_WI_2_evaluation,HOUSEHOLD_1_403,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,603,HOUSEHOLD_mid
HOUSEHOLD_2_281_TX_2_evaluation,HOUSEHOLD_2_281,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,603,HOUSEHOLD_mid
HOUSEHOLD_1_278_TX_1_evaluation,HOUSEHOLD_1_278,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,603,HOUSEHOLD_mid
HOUSEHOLD_1_131_WI_3_evaluation,HOUSEHOLD_1_131,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,603,HOUSEHOLD_mid
HOUSEHOLD_2_491_TX_1_evaluation,HOUSEHOLD_2_491,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,603,HOUSEHOLD_mid
HOUSEHOLD_2_037_WI_2_evaluation,HOUSEHOLD_2_037,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,603,HOUSEHOLD_mid
HOUSEHOLD_1_206_CA_2_evaluation,HOUSEHOLD_1_206,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,604,HOUSEHOLD_mid
HOUSEHOLD_2_219_WI_1_evaluation,HOUSEHOLD_2_219,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,604,HOUSEHOLD_mid
HOUSEHOLD_1_489_TX_2_evaluation,HOUSEHOLD_1_489,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,604,HOUSEHOLD_mid
HOUSEHOLD_1_077_CA_2_evaluation,HOUSEHOLD_1_077,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,604,HOUSEHOLD_mid
HOUSEHOLD_1_341_CA_1_evaluation,HOUSEHOLD_1_341,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,604,HOUSEHOLD_mid
HOUSEHOLD_2_273_TX_1_evaluation,HOUSEHOLD_2_273,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,605,HOUSEHOLD_mid
HOUSEHOLD_2_379_TX_2_evaluation,HOUSEHOLD_2_379,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,605,HOUSEHOLD_mid
HOUSEHOLD_2_287_CA_4_evaluation,HOUSEHOLD_2_287,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,605,HOUSEHOLD_mid
HOUSEHOLD_2_049_WI_3_evaluation,HOUSEHOLD_2_049,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,606,HOUSEHOLD_mid
HOUSEHOLD_1_101_TX_3_evaluation,HOUSEHOLD_1_101,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,606,HOUSEHOLD_mid
HOUSEHOLD_1_150_TX_2_evaluation,HOUSEHOLD_1_150,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,606,HOUSEHOLD_mid
HOUSEHOLD_1_144_CA_1_evaluation,HOUSEHOLD_1_144,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,606,HOUSEHOLD_mid
HOUSEHOLD_2_079_CA_1_evaluation,HOUSEHOLD_2_079,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,606,HOUSEHOLD_mid
HOUSEHOLD_1_117_CA_4_evaluation,HOUSEHOLD_1_117,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,606,HOUSEHOLD_mid
HOUSEHOLD_1_485_WI_3_evaluation,HOUSEHOLD_1_485,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,606,HOUSEHOLD_mid
HOUSEHOLD_2_344_TX_3_evaluation,HOUSEHOLD_2_344,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,606,HOUSEHOLD_mid
HOUSEHOLD_2_022_CA_2_evaluation,HOUSEHOLD_2_022,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,606,HOUSEHOLD_mid
HOUSEHOLD_1_127_WI_1_evaluation,HOUSEHOLD_1_127,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,606,HOUSEHOLD_mid
HOUSEHOLD_1_476_CA_3_evaluation,HOUSEHOLD_1_476,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,606,HOUSEHOLD_mid
HOUSEHOLD_2_001_TX_2_evaluation,HOUSEHOLD_2_001,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,606,HOUSEHOLD_mid
HOUSEHOLD_2_332_CA_3_evaluation,HOUSEHOLD_2_332,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,606,HOUSEHOLD_mid
HOUSEHOLD_1_530_TX_1_evaluation,HOUSEHOLD_1_530,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,607,HOUSEHOLD_mid
HOUSEHOLD_1_200_WI_1_evaluation,HOUSEHOLD_1_200,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,607,HOUSEHOLD_mid
HOUSEHOLD_1_325_CA_4_evaluation,HOUSEHOLD_1_325,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,607,HOUSEHOLD_mid
HOUSEHOLD_2_390_CA_1_evaluation,HOUSEHOLD_2_390,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,607,HOUSEHOLD_mid
HOUSEHOLD_2_431_TX_2_evaluation,HOUSEHOLD_2_431,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,607,HOUSEHOLD_mid
HOUSEHOLD_2_265_CA_3_evaluation,HOUSEHOLD_2_265,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,607,HOUSEHOLD_mid
HOUSEHOLD_2_031_CA_3_evaluation,HOUSEHOLD_2_031,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,607,HOUSEHOLD_mid
HOUSEHOLD_1_407_CA_4_evaluation,HOUSEHOLD_1_407,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,607,HOUSEHOLD_mid
HOUSEHOLD_2_112_TX_1_evaluation,HOUSEHOLD_2_112,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,607,HOUSEHOLD_mid
HOUSEHOLD_2_408_CA_1_evaluation,HOUSEHOLD_2_408,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,607,HOUSEHOLD_mid
HOUSEHOLD_2_255_CA_3_evaluation,HOUSEHOLD_2_255,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,608,HOUSEHOLD_mid
HOUSEHOLD_1_396_TX_2_evaluation,HOUSEHOLD_1_396,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,608,HOUSEHOLD_mid
HOUSEHOLD_1_417_TX_1_evaluation,HOUSEHOLD_1_417,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,608,HOUSEHOLD_mid
HOUSEHOLD_2_179_CA_1_evaluation,HOUSEHOLD_2_179,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,608,HOUSEHOLD_mid
HOUSEHOLD_2_193_TX_3_evaluation,HOUSEHOLD_2_193,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,608,HOUSEHOLD_mid
HOUSEHOLD_1_422_CA_4_evaluation,HOUSEHOLD_1_422,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,608,HOUSEHOLD_mid
HOUSEHOLD_1_371_TX_2_evaluation,HOUSEHOLD_1_371,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,608,HOUSEHOLD_mid
HOUSEHOLD_1_003_WI_3_evaluation,HOUSEHOLD_1_003,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,608,HOUSEHOLD_mid
HOUSEHOLD_2_507_WI_3_evaluation,HOUSEHOLD_2_507,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,608,HOUSEHOLD_mid
HOUSEHOLD_2_037_CA_4_evaluation,HOUSEHOLD_2_037,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,609,HOUSEHOLD_mid
HOUSEHOLD_1_257_TX_1_evaluation,HOUSEHOLD_1_257,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,609,HOUSEHOLD_mid
HOUSEHOLD_2_204_CA_2_evaluation,HOUSEHOLD_2_204,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,609,HOUSEHOLD_mid
HOUSEHOLD_1_239_WI_2_evaluation,HOUSEHOLD_1_239,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,609,HOUSEHOLD_mid
HOUSEHOLD_1_467_TX_1_evaluation,HOUSEHOLD_1_467,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,609,HOUSEHOLD_mid
HOUSEHOLD_2_055_CA_3_evaluation,HOUSEHOLD_2_055,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,610,HOUSEHOLD_mid
HOUSEHOLD_2_266_CA_1_evaluation,HOUSEHOLD_2_266,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,610,HOUSEHOLD_mid
HOUSEHOLD_1_464_CA_1_evaluation,HOUSEHOLD_1_464,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,610,HOUSEHOLD_mid
HOUSEHOLD_2_335_CA_2_evaluation,HOUSEHOLD_2_335,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,611,HOUSEHOLD_mid
HOUSEHOLD_2_437_WI_1_evaluation,HOUSEHOLD_2_437,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,611,HOUSEHOLD_mid
HOUSEHOLD_1_192_WI_3_evaluation,HOUSEHOLD_1_192,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,611,HOUSEHOLD_mid
HOUSEHOLD_2_495_WI_3_evaluation,HOUSEHOLD_2_495,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,611,HOUSEHOLD_mid
HOUSEHOLD_2_443_WI_1_evaluation,HOUSEHOLD_2_443,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,612,HOUSEHOLD_mid
HOUSEHOLD_1_208_WI_3_evaluation,HOUSEHOLD_1_208,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,612,HOUSEHOLD_mid
HOUSEHOLD_2_195_CA_1_evaluation,HOUSEHOLD_2_195,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,612,HOUSEHOLD_mid
HOUSEHOLD_1_113_CA_2_evaluation,HOUSEHOLD_1_113,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,612,HOUSEHOLD_mid
HOUSEHOLD_1_270_WI_2_evaluation,HOUSEHOLD_1_270,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,612,HOUSEHOLD_mid
HOUSEHOLD_2_260_CA_3_evaluation,HOUSEHOLD_2_260,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,612,HOUSEHOLD_mid
HOUSEHOLD_1_040_WI_1_evaluation,HOUSEHOLD_1_040,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,612,HOUSEHOLD_mid
HOUSEHOLD_2_495_CA_1_evaluation,HOUSEHOLD_2_495,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,613,HOUSEHOLD_mid
HOUSEHOLD_1_043_CA_3_evaluation,HOUSEHOLD_1_043,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,613,HOUSEHOLD_mid
HOUSEHOLD_1_509_WI_3_evaluation,HOUSEHOLD_1_509,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,613,HOUSEHOLD_mid
HOUSEHOLD_2_454_CA_2_evaluation,HOUSEHOLD_2_454,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,613,HOUSEHOLD_mid
HOUSEHOLD_1_518_WI_1_evaluation,HOUSEHOLD_1_518,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,613,HOUSEHOLD_mid
HOUSEHOLD_1_371_CA_1_evaluation,HOUSEHOLD_1_371,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,614,HOUSEHOLD_mid
HOUSEHOLD_1_089_WI_2_evaluation,HOUSEHOLD_1_089,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,614,HOUSEHOLD_mid
HOUSEHOLD_1_249_TX_3_evaluation,HOUSEHOLD_1_249,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,614,HOUSEHOLD_mid
HOUSEHOLD_2_191_TX_1_evaluation,HOUSEHOLD_2_191,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,614,HOUSEHOLD_mid
HOUSEHOLD_1_311_TX_2_evaluation,HOUSEHOLD_1_311,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,615,HOUSEHOLD_mid
HOUSEHOLD_2_267_WI_3_evaluation,HOUSEHOLD_2_267,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,615,HOUSEHOLD_mid
HOUSEHOLD_1_099_TX_3_evaluation,HOUSEHOLD_1_099,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,615,HOUSEHOLD_mid
HOUSEHOLD_1_312_WI_2_evaluation,HOUSEHOLD_1_312,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,615,HOUSEHOLD_mid
HOUSEHOLD_2_088_CA_1_evaluation,HOUSEHOLD_2_088,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,615,HOUSEHOLD_mid
HOUSEHOLD_1_219_WI_1_evaluation,HOUSEHOLD_1_219,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,615,HOUSEHOLD_mid
HOUSEHOLD_2_061_WI_3_evaluation,HOUSEHOLD_2_061,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,616,HOUSEHOLD_mid
HOUSEHOLD_1_140_CA_4_evaluation,HOUSEHOLD_1_140,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,616,HOUSEHOLD_mid
HOUSEHOLD_2_021_WI_2_evaluation,HOUSEHOLD_2_021,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,616,HOUSEHOLD_mid
HOUSEHOLD_2_234_CA_2_evaluation,HOUSEHOLD_2_234,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,616,HOUSEHOLD_mid
HOUSEHOLD_2_061_WI_1_evaluation,HOUSEHOLD_2_061,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,616,HOUSEHOLD_mid
HOUSEHOLD_1_168_CA_4_evaluation,HOUSEHOLD_1_168,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,616,HOUSEHOLD_mid
HOUSEHOLD_2_350_WI_1_evaluation,HOUSEHOLD_2_350,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,617,HOUSEHOLD_mid
HOUSEHOLD_1_451_CA_4_evaluation,HOUSEHOLD_1_451,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,617,HOUSEHOLD_mid
HOUSEHOLD_1_527_CA_1_evaluation,HOUSEHOLD_1_527,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,617,HOUSEHOLD_mid
HOUSEHOLD_2_076_TX_1_evaluation,HOUSEHOLD_2_076,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,617,HOUSEHOLD_mid
HOUSEHOLD_2_198_CA_1_evaluation,HOUSEHOLD_2_198,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,618,HOUSEHOLD_mid
HOUSEHOLD_1_221_CA_2_evaluation,HOUSEHOLD_1_221,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,618,HOUSEHOLD_mid
HOUSEHOLD_1_150_TX_1_evaluation,HOUSEHOLD_1_150,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,618,HOUSEHOLD_mid
HOUSEHOLD_1_346_WI_3_evaluation,HOUSEHOLD_1_346,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,619,HOUSEHOLD_mid
HOUSEHOLD_2_450_CA_4_evaluation,HOUSEHOLD_2_450,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,619,HOUSEHOLD_mid
HOUSEHOLD_2_021_TX_3_evaluation,HOUSEHOLD_2_021,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,619,HOUSEHOLD_mid
HOUSEHOLD_1_089_TX_3_evaluation,HOUSEHOLD_1_089,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,619,HOUSEHOLD_mid
HOUSEHOLD_1_449_WI_2_evaluation,HOUSEHOLD_1_449,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,619,HOUSEHOLD_mid
HOUSEHOLD_1_491_CA_1_evaluation,HOUSEHOLD_1_491,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,619,HOUSEHOLD_mid
HOUSEHOLD_2_224_CA_3_evaluation,HOUSEHOLD_2_224,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,619,HOUSEHOLD_mid
HOUSEHOLD_1_431_CA_2_evaluation,HOUSEHOLD_1_431,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,619,HOUSEHOLD_mid
HOUSEHOLD_2_410_TX_1_evaluation,HOUSEHOLD_2_410,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,620,HOUSEHOLD_mid
HOUSEHOLD_1_501_CA_2_evaluation,HOUSEHOLD_1_501,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,620,HOUSEHOLD_mid
HOUSEHOLD_1_406_CA_2_evaluation,HOUSEHOLD_1_406,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,620,HOUSEHOLD_mid
HOUSEHOLD_2_096_TX_1_evaluation,HOUSEHOLD_2_096,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,620,HOUSEHOLD_mid
HOUSEHOLD_1_477_WI_3_evaluation,HOUSEHOLD_1_477,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,620,HOUSEHOLD_mid
HOUSEHOLD_1_322_WI_3_evaluation,HOUSEHOLD_1_322,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,620,HOUSEHOLD_mid
HOUSEHOLD_1_470_CA_1_evaluation,HOUSEHOLD_1_470,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,620,HOUSEHOLD_mid
HOUSEHOLD_1_232_CA_4_evaluation,HOUSEHOLD_1_232,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,620,HOUSEHOLD_mid
HOUSEHOLD_1_431_WI_3_evaluation,HOUSEHOLD_1_431,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,621,HOUSEHOLD_mid
HOUSEHOLD_2_328_CA_1_evaluation,HOUSEHOLD_2_328,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,621,HOUSEHOLD_mid
HOUSEHOLD_2_009_CA_1_evaluation,HOUSEHOLD_2_009,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,621,HOUSEHOLD_mid
HOUSEHOLD_2_191_WI_3_evaluation,HOUSEHOLD_2_191,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,621,HOUSEHOLD_mid
HOUSEHOLD_1_340_CA_1_evaluation,HOUSEHOLD_1_340,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,622,HOUSEHOLD_mid
HOUSEHOLD_1_373_WI_2_evaluation,HOUSEHOLD_1_373,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,622,HOUSEHOLD_mid
HOUSEHOLD_2_041_CA_2_evaluation,HOUSEHOLD_2_041,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,622,HOUSEHOLD_mid
HOUSEHOLD_2_403_CA_4_evaluation,HOUSEHOLD_2_403,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,622,HOUSEHOLD_mid
HOUSEHOLD_2_475_CA_1_evaluation,HOUSEHOLD_2_475,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,622,HOUSEHOLD_mid
HOUSEHOLD_2_056_CA_3_evaluation,HOUSEHOLD_2_056,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,622,HOUSEHOLD_mid
HOUSEHOLD_2_475_CA_2_evaluation,HOUSEHOLD_2_475,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,622,HOUSEHOLD_mid
HOUSEHOLD_2_482_CA_3_evaluation,HOUSEHOLD_2_482,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,622,HOUSEHOLD_mid
HOUSEHOLD_1_037_WI_3_evaluation,HOUSEHOLD_1_037,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,622,HOUSEHOLD_mid
HOUSEHOLD_2_471_TX_2_evaluation,HOUSEHOLD_2_471,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,622,HOUSEHOLD_mid
HOUSEHOLD_2_485_TX_3_evaluation,HOUSEHOLD_2_485,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,622,HOUSEHOLD_mid
HOUSEHOLD_1_195_TX_2_evaluation,HOUSEHOLD_1_195,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,622,HOUSEHOLD_mid
HOUSEHOLD_2_016_TX_3_evaluation,HOUSEHOLD_2_016,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,623,HOUSEHOLD_mid
HOUSEHOLD_2_037_TX_2_evaluation,HOUSEHOLD_2_037,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,623,HOUSEHOLD_mid
HOUSEHOLD_1_452_TX_1_evaluation,HOUSEHOLD_1_452,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,623,HOUSEHOLD_mid
HOUSEHOLD_2_025_TX_3_evaluation,HOUSEHOLD_2_025,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,623,HOUSEHOLD_mid
HOUSEHOLD_1_266_WI_1_evaluation,HOUSEHOLD_1_266,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,623,HOUSEHOLD_mid
HOUSEHOLD_1_008_WI_3_evaluation,HOUSEHOLD_1_008,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,624,HOUSEHOLD_mid
HOUSEHOLD_1_367_CA_1_evaluation,HOUSEHOLD_1_367,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,624,HOUSEHOLD_mid
HOUSEHOLD_1_193_TX_1_evaluation,HOUSEHOLD_1_193,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,624,HOUSEHOLD_mid
HOUSEHOLD_2_122_CA_2_evaluation,HOUSEHOLD_2_122,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,624,HOUSEHOLD_mid
HOUSEHOLD_1_131_WI_2_evaluation,HOUSEHOLD_1_131,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,624,HOUSEHOLD_mid
HOUSEHOLD_1_269_CA_1_evaluation,HOUSEHOLD_1_269,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,624,HOUSEHOLD_mid
HOUSEHOLD_1_467_CA_1_evaluation,HOUSEHOLD_1_467,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,625,HOUSEHOLD_mid
HOUSEHOLD_2_321_CA_1_evaluation,HOUSEHOLD_2_321,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,625,HOUSEHOLD_mid
HOUSEHOLD_2_376_TX_1_evaluation,HOUSEHOLD_2_376,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,625,HOUSEHOLD_mid
HOUSEHOLD_2_167_CA_2_evaluation,HOUSEHOLD_2_167,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,625,HOUSEHOLD_mid
HOUSEHOLD_2_076_CA_4_evaluation,HOUSEHOLD_2_076,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,625,HOUSEHOLD_mid
HOUSEHOLD_1_246_WI_3_evaluation,HOUSEHOLD_1_246,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,626,HOUSEHOLD_mid
HOUSEHOLD_2_416_WI_2_evaluation,HOUSEHOLD_2_416,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,626,HOUSEHOLD_mid
HOUSEHOLD_2_466_CA_2_evaluation,HOUSEHOLD_2_466,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,626,HOUSEHOLD_mid
HOUSEHOLD_2_081_CA_2_evaluation,HOUSEHOLD_2_081,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,626,HOUSEHOLD_mid
HOUSEHOLD_1_231_CA_3_evaluation,HOUSEHOLD_1_231,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,626,HOUSEHOLD_mid
