id,item_id,dept_id,cat_id,store_id,state_id,total_sales,stratum
HOUSEHOLD_1_531_WI_2_evaluation,HOUSEHOLD_1_531,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,626,HOUSEHOLD_mid
HOUSEHOLD_1_333_TX_3_evaluation,HOUSEHOLD_1_333,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,626,HOUSEHOLD_mid
HOUSEHOLD_1_182_CA_4_evaluation,HOUSEHOLD_1_182,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,626,HOUSEHOLD_mid
HOUSEHOLD_2_431_TX_1_evaluation,HOUSEHOLD_2_431,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,626,HOUSEHOLD_mid
HOUSEHOLD_2_439_TX_1_evaluation,HOUSEHOLD_2_439,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,626,HOUSEHOLD_mid
HOUSEHOLD_1_269_CA_2_evaluation,HOUSEHOLD_1_269,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,626,HOUSEHOLD_mid
HOUSEHOLD_1_298_TX_3_evaluation,HOUSEHOLD_1_298,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,627,HOUSEHOLD_mid
HOUSEHOLD_1_089_WI_3_evaluation,HOUSEHOLD_1_089,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,627,HOUSEHOLD_mid
HOUSEHOLD_1_312_CA_1_evaluation,HOUSEHOLD_1_312,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,627,HOUSEHOLD_mid
HOUSEHOLD_2_477_TX_3_evaluation,HOUSEHOLD_2_477,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,628,HOUSEHOLD_mid
HOUSEHOLD_2_354_CA_4_evaluation,HOUSEHOLD_2_354,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,628,HOUSEHOLD_mid
HOUSEHOLD_2_449_WI_3_evaluation,HOUSEHOLD_2_449,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,628,HOUSEHOLD_mid
HOUSEHOLD_2_383_TX_1_evaluation,HOUSEHOLD_2_383,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,628,HOUSEHOLD_mid
HOUSEHOLD_2_289_CA_1_evaluation,HOUSEHOLD_2_289,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,628,HOUSEHOLD_mid
HOUSEHOLD_1_200_CA_2_evaluation,HOUSEHOLD_1_200,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,628,HOUSEHOLD_mid
HOUSEHOLD_1_208_WI_1_evaluation,HOUSEHOLD_1_208,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,628,HOUSEHOLD_mid
HOUSEHOLD_1_394_WI_3_evaluation,HOUSEHOLD_1_394,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,628,HOUSEHOLD_mid
HOUSEHOLD_1_205_WI_3_evaluation,HOUSEHOLD_1_205,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,628,HOUSEHOLD_mid
HOUSEHOLD_2_401_TX_1_evaluation,HOUSEHOLD_2_401,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,628,HOUSEHOLD_mid
HOUSEHOLD_1_403_TX_2_evaluation,HOUSEHOLD_1_403,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,629,HOUSEHOLD_mid
HOUSEHOLD_1_012_WI_2_evaluation,HOUSEHOLD_1_012,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,629,HOUSEHOLD_mid
HOUSEHOLD_1_464_TX_3_evaluation,HOUSEHOLD_1_464,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,629,HOUSEHOLD_mid
HOUSEHOLD_2_444_TX_2_evaluation,HOUSEHOLD_2_444,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,629,HOUSEHOLD_mid
HOUSEHOLD_1_484_CA_3_evaluation,HOUSEHOLD_1_484,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,629,HOUSEHOLD_mid
HOUSEHOLD_1_034_WI_3_evaluation,HOUSEHOLD_1_034,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,629,HOUSEHOLD_mid
HOUSEHOLD_1_219_CA_4_evaluation,HOUSEHOLD_1_219,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,629,HOUSEHOLD_mid
HOUSEHOLD_1_269_CA_4_evaluation,HOUSEHOLD_1_269,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,629,HOUSEHOLD_mid
HOUSEHOLD_2_377_TX_2_evaluation,HOUSEHOLD_2_377,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,630,HOUSEHOLD_mid
HOUSEHOLD_1_524_CA_4_evaluation,HOUSEHOLD_1_524,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,630,HOUSEHOLD_mid
HOUSEHOLD_1_195_CA_1_evaluation,HOUSEHOLD_1_195,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,630,HOUSEHOLD_mid
HOUSEHOLD_2_033_CA_1_evaluation,HOUSEHOLD_2_033,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,630,HOUSEHOLD_mid
HOUSEHOLD_2_257_WI_1_evaluation,HOUSEHOLD_2_257,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,630,HOUSEHOLD_mid
HOUSEHOLD_1_022_TX_1_evaluation,HOUSEHOLD_1_022,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,630,HOUSEHOLD_mid
HOUSEHOLD_2_070_CA_4_evaluation,HOUSEHOLD_2_070,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,631,HOUSEHOLD_mid
HOUSEHOLD_1_181_WI_3_evaluation,HOUSEHOLD_1_181,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,631,HOUSEHOLD_mid
HOUSEHOLD_1_371_TX_3_evaluation,HOUSEHOLD_1_371,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,632,HOUSEHOLD_mid
HOUSEHOLD_1_098_TX_2_evaluation,HOUSEHOLD_1_098,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,632,HOUSEHOLD_mid
HOUSEHOLD_1_320_CA_1_evaluation,HOUSEHOLD_1_320,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,632,HOUSEHOLD_mid
HOUSEHOLD_2_471_WI_2_evaluation,HOUSEHOLD_2_471,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,632,HOUSEHOLD_mid
HOUSEHOLD_1_245_TX_1_evaluation,HOUSEHOLD_1_245,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,632,HOUSEHOLD_mid
HOUSEHOLD_1_364_WI_2_evaluation,HOUSEHOLD_1_364,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,632,HOUSEHOLD_mid
HOUSEHOLD_2_297_WI_1_evaluation,HOUSEHOLD_2_297,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,633,HOUSEHOLD_mid
HOUSEHOLD_1_281_WI_2_evaluation,HOUSEHOLD_1_281,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,633,HOUSEHOLD_mid
HOUSEHOLD_1_271_CA_3_evaluation,HOUSEHOLD_1_271,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,633,HOUSEHOLD_mid
HOUSEHOLD_2_184_TX_1_evaluation,HOUSEHOLD_2_184,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,633,HOUSEHOLD_mid
HOUSEHOLD_1_441_CA_2_evaluation,HOUSEHOLD_1_441,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,633,HOUSEHOLD_mid
HOUSEHOLD_1_120_TX_3_evaluation,HOUSEHOLD_1_120,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,633,HOUSEHOLD_mid
HOUSEHOLD_1_524_WI_3_evaluation,HOUSEHOLD_1_524,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,634,HOUSEHOLD_mid
HOUSEHOLD_1_172_CA_2_evaluation,HOUSEHOLD_1_172,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,634,HOUSEHOLD_mid
HOUSEHOLD_1_295_CA_4_evaluation,HOUSEHOLD_1_295,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,634,HOUSEHOLD_mid
HOUSEHOLD_1_442_CA_1_evaluation,HOUSEHOLD_1_442,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,635,HOUSEHOLD_mid
HOUSEHOLD_2_491_TX_3_evaluation,HOUSEHOLD_2_491,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,635,HOUSEHOLD_mid
HOUSEHOLD_1_211_TX_3_evaluation,HOUSEHOLD_1_211,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,635,HOUSEHOLD_mid
HOUSEHOLD_1_311_TX_3_evaluation,HOUSEHOLD_1_311,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,635,HOUSEHOLD_mid
HOUSEHOLD_2_047_TX_1_evaluation,HOUSEHOLD_2_047,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,635,HOUSEHOLD_mid
HOUSEHOLD_1_125_WI_3_evaluation,HOUSEHOLD_1_125,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,635,HOUSEHOLD_mid
HOUSEHOLD_2_187_TX_3_evaluation,HOUSEHOLD_2_187,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,635,HOUSEHOLD_mid
HOUSEHOLD_1_130_WI_1_evaluation,HOUSEHOLD_1_130,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,635,HOUSEHOLD_mid
HOUSEHOLD_2_476_TX_2_evaluation,HOUSEHOLD_2_476,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,635,HOUSEHOLD_mid
HOUSEHOLD_1_014_WI_3_evaluation,HOUSEHOLD_1_014,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,636,HOUSEHOLD_mid
HOUSEHOLD_1_207_CA_3_evaluation,HOUSEHOLD_1_207,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,636,HOUSEHOLD_mid
HOUSEHOLD_1_195_CA_3_evaluation,HOUSEHOLD_1_195,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,636,HOUSEHOLD_mid
HOUSEHOLD_2_461_CA_3_evaluation,HOUSEHOLD_2_461,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,637,HOUSEHOLD_mid
HOUSEHOLD_2_353_WI_3_evaluation,HOUSEHOLD_2_353,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,637,HOUSEHOLD_mid
HOUSEHOLD_2_259_CA_1_evaluation,HOUSEHOLD_2_259,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,637,HOUSEHOLD_mid
HOUSEHOLD_1_524_TX_1_evaluation,HOUSEHOLD_1_524,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,637,HOUSEHOLD_mid
HOUSEHOLD_1_309_CA_2_evaluation,HOUSEHOLD_1_309,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,637,HOUSEHOLD_mid
HOUSEHOLD_2_442_CA_4_evaluation,HOUSEHOLD_2_442,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,637,HOUSEHOLD_mid
HOUSEHOLD_2_015_TX_2_evaluation,HOUSEHOLD_2_015,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,637,HOUSEHOLD_mid
HOUSEHOLD_2_131_CA_3_evaluation,HOUSEHOLD_2_131,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,637,HOUSEHOLD_mid
HOUSEHOLD_2_468_TX_1_evaluation,HOUSEHOLD_2_468,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,638,HOUSEHOLD_mid
HOUSEHOLD_1_398_TX_2_evaluation,HOUSEHOLD_1_398,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,638,HOUSEHOLD_mid
HOUSEHOLD_2_357_CA_3_evaluation,HOUSEHOLD_2_357,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,638,HOUSEHOLD_mid
HOUSEHOLD_1_142_CA_2_evaluation,HOUSEHOLD_1_142,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,638,HOUSEHOLD_mid
HOUSEHOLD_1_091_TX_1_evaluation,HOUSEHOLD_1_091,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,638,HOUSEHOLD_mid
HOUSEHOLD_2_062_TX_2_evaluation,HOUSEHOLD_2_062,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,638,HOUSEHOLD_mid
HOUSEHOLD_2_384_TX_3_evaluation,HOUSEHOLD_2_384,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,639,HOUSEHOLD_mid
HOUSEHOLD_1_034_TX_1_evaluation,HOUSEHOLD_1_034,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,639,HOUSEHOLD_mid
HOUSEHOLD_2_049_TX_1_evaluation,HOUSEHOLD_2_049,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,640,HOUSEHOLD_mid
HOUSEHOLD_2_353_WI_2_evaluation,HOUSEHOLD_2_353,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,640,HOUSEHOLD_mid
HOUSEHOLD_2_369_WI_3_evaluation,HOUSEHOLD_2_369,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,640,HOUSEHOLD_mid
HOUSEHOLD_2_324_CA_1_evaluation,HOUSEHOLD_2_324,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,640,HOUSEHOLD_mid
HOUSEHOLD_2_178_TX_1_evaluation,HOUSEHOLD_2_178,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,640,HOUSEHOLD_mid
HOUSEHOLD_2_416_TX_1_evaluation,HOUSEHOLD_2_416,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,640,HOUSEHOLD_mid
HOUSEHOLD_2_247_TX_1_evaluation,HOUSEHOLD_2_247,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,640,HOUSEHOLD_mid
HOUSEHOLD_1_155_WI_1_evaluation,HOUSEHOLD_1_155,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,640,HOUSEHOLD_mid
HOUSEHOLD_2_117_CA_2_evaluation,HOUSEHOLD_2_117,HOUSEHOLD_2,HOUSEHOLD,CA_2,CA,640,HOUSEHOLD_mid
HOUSEHOLD_2_238_CA_1_evaluation,HOUSEHOLD_2_238,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,641,HOUSEHOLD_mid
HOUSEHOLD_2_013_CA_1_evaluation,HOUSEHOLD_2_013,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,641,HOUSEHOLD_mid
HOUSEHOLD_2_444_TX_3_evaluation,HOUSEHOLD_2_444,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,641,HOUSEHOLD_mid
HOUSEHOLD_2_353_TX_1_evaluation,HOUSEHOLD_2_353,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,642,HOUSEHOLD_mid
HOUSEHOLD_1_241_CA_4_evaluation,HOUSEHOLD_1_241,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,642,HOUSEHOLD_mid
HOUSEHOLD_1_499_WI_3_evaluation,HOUSEHOLD_1_499,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,642,HOUSEHOLD_mid
HOUSEHOLD_1_415_WI_1_evaluation,HOUSEHOLD_1_415,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,642,HOUSEHOLD_mid
HOUSEHOLD_2_031_TX_2_evaluation,HOUSEHOLD_2_031,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,643,HOUSEHOLD_mid
HOUSEHOLD_2_119_CA_4_evaluation,HOUSEHOLD_2_119,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,643,HOUSEHOLD_mid
HOUSEHOLD_2_391_CA_1_evaluation,HOUSEHOLD_2_391,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,643,HOUSEHOLD_mid
HOUSEHOLD_2_170_WI_2_evaluation,HOUSEHOLD_2_170,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,644,HOUSEHOLD_mid
HOUSEHOLD_1_134_WI_3_evaluation,HOUSEHOLD_1_134,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,644,HOUSEHOLD_mid
HOUSEHOLD_2_250_WI_2_evaluation,HOUSEHOLD_2_250,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,644,HOUSEHOLD_mid
HOUSEHOLD_1_280_CA_4_evaluation,HOUSEHOLD_1_280,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,644,HOUSEHOLD_mid
HOUSEHOLD_2_201_TX_3_evaluation,HOUSEHOLD_2_201,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,644,HOUSEHOLD_mid
HOUSEHOLD_1_333_CA_4_evaluation,HOUSEHOLD_1_333,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,644,HOUSEHOLD_mid
HOUSEHOLD_2_047_TX_3_evaluation,HOUSEHOLD_2_047,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,644,HOUSEHOLD_mid
HOUSEHOLD_1_224_TX_1_evaluation,HOUSEHOLD_1_224,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,644,HOUSEHOLD_mid
HOUSEHOLD_2_029_CA_3_evaluation,HOUSEHOLD_2_029,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,644,HOUSEHOLD_mid
HOUSEHOLD_2_203_WI_3_evaluation,HOUSEHOLD_2_203,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,644,HOUSEHOLD_mid
HOUSEHOLD_2_021_TX_1_evaluation,HOUSEHOLD_2_021,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,645,HOUSEHOLD_mid
HOUSEHOLD_2_074_WI_2_evaluation,HOUSEHOLD_2_074,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,645,HOUSEHOLD_mid
HOUSEHOLD_1_172_CA_4_evaluation,HOUSEHOLD_1_172,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,645,HOUSEHOLD_mid
HOUSEHOLD_1_101_WI_3_evaluation,HOUSEHOLD_1_101,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,645,HOUSEHOLD_mid
HOUSEHOLD_1_035_TX_2_evaluation,HOUSEHOLD_1_035,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,646,HOUSEHOLD_mid
HOUSEHOLD_1_189_TX_1_evaluation,HOUSEHOLD_1_189,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,646,HOUSEHOLD_mid
HOUSEHOLD_1_513_WI_2_evaluation,HOUSEHOLD_1_513,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,646,HOUSEHOLD_mid
HOUSEHOLD_2_011_WI_3_evaluation,HOUSEHOLD_2_011,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,646,HOUSEHOLD_mid
HOUSEHOLD_1_436_WI_2_evaluation,HOUSEHOLD_1_436,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,646,HOUSEHOLD_mid
HOUSEHOLD_1_322_CA_4_evaluation,HOUSEHOLD_1_322,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,646,HOUSEHOLD_mid
HOUSEHOLD_2_390_TX_3_evaluation,HOUSEHOLD_2_390,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,646,HOUSEHOLD_mid
HOUSEHOLD_1_467_CA_2_evaluation,HOUSEHOLD_1_467,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,647,HOUSEHOLD_mid
HOUSEHOLD_2_512_CA_4_evaluation,HOUSEHOLD_2_512,HOUSEHOLD_2,HOUSEHOLD,CA_4,CA,647,HOUSEHOLD_mid
HOUSEHOLD_1_390_CA_3_evaluation,HOUSEHOLD_1_390,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,647,HOUSEHOLD_mid
HOUSEHOLD_2_495_TX_2_evaluation,HOUSEHOLD_2_495,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,647,HOUSEHOLD_mid
HOUSEHOLD_1_093_CA_4_evaluation,HOUSEHOLD_1_093,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,647,HOUSEHOLD_mid
HOUSEHOLD_2_128_CA_3_evaluation,HOUSEHOLD_2_128,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,647,HOUSEHOLD_mid
HOUSEHOLD_2_279_CA_1_evaluation,HOUSEHOLD_2_279,HOUSEHOLD_2,HOUSEHOLD,CA_1,CA,647,HOUSEHOLD_mid
HOUSEHOLD_2_118_WI_1_evaluation,HOUSEHOLD_2_118,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,647,HOUSEHOLD_mid
HOUSEHOLD_2_424_TX_2_evaluation,HOUSEHOLD_2_424,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,648,HOUSEHOLD_mid
HOUSEHOLD_1_416_CA_4_evaluation,HOUSEHOLD_1_416,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,648,HOUSEHOLD_mid
HOUSEHOLD_1_371_WI_3_evaluation,HOUSEHOLD_1_371,HOUSEHOLD_1,HOUSEHOLD,WI_3,WI,648,HOUSEHOLD_mid
HOUSEHOLD_1_527_WI_2_evaluation,HOUSEHOLD_1_527,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,648,HOUSEHOLD_mid
HOUSEHOLD_1_311_WI_1_evaluation,HOUSEHOLD_1_311,HOUSEHOLD_1,HOUSEHOLD,WI_1,WI,649,HOUSEHOLD_mid
HOUSEHOLD_1_472_CA_3_evaluation,HOUSEHOLD_1_472,HOUSEHOLD_1,HOUSEHOLD,CA_3,CA,649,HOUSEHOLD_mid
HOUSEHOLD_1_065_WI_2_evaluation,HOUSEHOLD_1_065,HOUSEHOLD_1,HOUSEHOLD,WI_2,WI,649,HOUSEHOLD_mid
HOUSEHOLD_2_030_TX_1_evaluation,HOUSEHOLD_2_030,HOUSEHOLD_2,HOUSEHOLD,TX_1,TX,649,HOUSEHOLD_mid
HOUSEHOLD_2_191_TX_3_evaluation,HOUSEHOLD_2_191,HOUSEHOLD_2,HOUSEHOLD,TX_3,TX,649,HOUSEHOLD_mid
HOUSEHOLD_2_078_WI_2_evaluation,HOUSEHOLD_2_078,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,649,HOUSEHOLD_mid
HOUSEHOLD_2_232_WI_2_evaluation,HOUSEHOLD_2_232,HOUSEHOLD_2,HOUSEHOLD,WI_2,WI,649,HOUSEHOLD_mid
HOUSEHOLD_2_198_CA_3_evaluation,HOUSEHOLD_2_198,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,649,HOUSEHOLD_mid
HOUSEHOLD_2_477_TX_2_evaluation,HOUSEHOLD_2_477,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,650,HOUSEHOLD_mid
HOUSEHOLD_1_382_TX_3_evaluation,HOUSEHOLD_1_382,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,650,HOUSEHOLD_mid
HOUSEHOLD_2_084_WI_3_evaluation,HOUSEHOLD_2_084,HOUSEHOLD_2,HOUSEHOLD,WI_3,WI,650,HOUSEHOLD_mid
HOUSEHOLD_1_340_CA_2_evaluation,HOUSEHOLD_1_340,HOUSEHOLD_1,HOUSEHOLD,CA_2,CA,650,HOUSEHOLD_mid
HOUSEHOLD_1_353_TX_2_evaluation,HOUSEHOLD_1_353,HOUSEHOLD_1,HOUSEHOLD,TX_2,TX,651,HOUSEHOLD_mid
HOUSEHOLD_2_223_CA_3_evaluation,HOUSEHOLD_2_223,HOUSEHOLD_2,HOUSEHOLD,CA_3,CA,651,HOUSEHOLD_mid
HOUSEHOLD_2_035_TX_2_evaluation,HOUSEHOLD_2_035,HOUSEHOLD_2,HOUSEHOLD,TX_2,TX,651,HOUSEHOLD_mid
HOUSEHOLD_1_013_CA_4_evaluation,HOUSEHOLD_1_013,HOUSEHOLD_1,HOUSEHOLD,CA_4,CA,651,HOUSEHOLD_mid
HOUSEHOLD_2_079_WI_1_evaluation,HOUSEHOLD_2_079,HOUSEHOLD_2,HOUSEHOLD,WI_1,WI,651,HOUSEHOLD_mid
HOUSEHOLD_1_161_TX_1_evaluation,HOUSEHOLD_1_161,HOUSEHOLD_1,HOUSEHOLD,TX_1,TX,652,HOUSEHOLD_mid
HOUSEHOLD_1_193_TX_3_evaluation,HOUSEHOLD_1_193,HOUSEHOLD_1,HOUSEHOLD,TX_3,TX,652,HOUSEHOLD_mid
HOUSEHOLD_1_326_CA_1_evaluation,HOUSEHOLD_1_326,HOUSEHOLD_1,HOUSEHOLD,CA_1,CA,653,HOUSEHOLD_mid
